rental_id,rental_date,inventory_id,customer_id,return_date
65,2005-05-25 09:32:03,3552,346,2005-05-29 14:21:03
66,2005-05-25 09:35:12,1162,86,2005-05-29 04:16:12
67,2005-05-25 09:41:01,239,119,2005-05-27 13:46:01
68,2005-05-25 09:47:31,4029,120,2005-05-31 10:20:31
69,2005-05-25 10:10:14,3207,305,2005-05-27 14:02:14
70,2005-05-25 10:15:23,2168,73,2005-05-27 05:56:23
71,2005-05-25 10:26:39,2408,100,2005-05-28 04:59:39
72,2005-05-25 10:52:13,2260,48,2005-05-28 05:52:13
73,2005-05-25 11:00:07,517,391,2005-06-01 13:56:07
74,2005-05-25 11:09:48,1744,265,2005-05-26 12:23:48
75,2005-05-25 11:13:34,3393,510,2005-06-03 12:58:34
76,2005-05-25 11:30:37,3021,1,2005-06-03 12:00:37
77,2005-05-25 11:31:59,1303,451,2005-05-26 16:53:59
78,2005-05-25 11:35:18,4067,135,2005-05-31 12:48:18
79,2005-05-25 12:11:07,3299,245,2005-06-03 10:54:07
80,2005-05-25 12:12:07,2478,314,2005-05-31 17:46:07
81,2005-05-25 12:15:19,2610,286,2005-06-02 14:08:19
82,2005-05-25 12:17:46,1388,427,2005-06-01 10:48:46
83,2005-05-25 12:30:15,466,131,2005-05-27 15:40:15
84,2005-05-25 12:36:30,1829,492,2005-05-29 18:33:30
85,2005-05-25 13:05:34,470,414,2005-05-29 16:53:34
86,2005-05-25 13:36:12,2275,266,2005-05-30 14:53:12
87,2005-05-25 13:52:43,1586,331,2005-05-29 11:12:43
88,2005-05-25 14:13:54,2221,53,2005-05-29 09:32:54
89,2005-05-25 14:28:29,2181,499,2005-05-29 14:33:29
90,2005-05-25 14:31:25,2984,25,2005-06-01 10:07:25
91,2005-05-25 14:57:22,139,267,2005-06-01 18:32:22
92,2005-05-25 15:38:46,775,302,2005-05-31 13:40:46
93,2005-05-25 15:54:16,4360,288,2005-06-03 20:18:16
94,2005-05-25 16:03:42,1675,197,2005-05-30 14:23:42
95,2005-05-25 16:12:52,178,400,2005-06-02 18:55:52
96,2005-05-25 16:32:19,3418,49,2005-05-30 10:47:19
97,2005-05-25 16:34:24,1283,263,2005-05-28 12:13:24
98,2005-05-25 16:48:24,2970,269,2005-05-27 11:29:24
99,2005-05-25 16:50:20,535,44,2005-05-28 18:52:20
100,2005-05-25 16:50:28,2599,208,2005-06-02 22:11:28
101,2005-05-25 17:17:04,617,468,2005-05-31 19:47:04
102,2005-05-25 17:22:10,373,343,2005-05-31 19:47:10
103,2005-05-25 17:30:42,3343,384,2005-06-03 22:36:42
104,2005-05-25 17:46:33,4281,310,2005-05-27 15:20:33
105,2005-05-25 17:54:12,794,108,2005-05-30 12:03:12
106,2005-05-25 18:18:19,3627,196,2005-06-04 00:01:19
107,2005-05-25 18:28:09,2833,317,2005-06-03 22:46:09
108,2005-05-25 18:30:05,3289,242,2005-05-30 19:40:05
109,2005-05-25 18:40:20,1044,503,2005-05-29 20:39:20
110,2005-05-25 18:43:49,4108,19,2005-06-03 18:13:49
111,2005-05-25 18:45:19,3725,227,2005-05-28 17:18:19
112,2005-05-25 18:57:24,2153,500,2005-06-02 20:44:24
113,2005-05-25 19:07:40,2963,93,2005-05-27 22:16:40
114,2005-05-25 19:12:42,4502,506,2005-06-01 23:10:42
115,2005-05-25 19:13:25,749,455,2005-05-29 20:17:25
116,2005-05-25 19:27:51,4453,18,2005-05-26 16:23:51
117,2005-05-25 19:30:46,4278,7,2005-05-31 23:59:46
118,2005-05-25 19:31:18,872,524,2005-05-31 15:00:18
119,2005-05-25 19:37:02,1359,51,2005-05-29 23:51:02
120,2005-05-25 19:37:47,37,365,2005-06-01 23:29:47
121,2005-05-25 19:41:29,1053,405,2005-05-29 21:31:29
122,2005-05-25 19:46:21,2908,273,2005-06-02 19:07:21
123,2005-05-25 20:26:42,1795,43,2005-05-26 19:41:42
124,2005-05-25 20:46:11,212,246,2005-05-30 00:47:11
125,2005-05-25 20:48:50,952,368,2005-06-02 21:39:50
126,2005-05-25 21:07:59,2047,439,2005-05-28 18:51:59
127,2005-05-25 21:10:40,2026,94,2005-06-02 21:38:40
128,2005-05-25 21:19:53,4322,40,2005-05-29 23:34:53
129,2005-05-25 21:20:03,4154,23,2005-06-04 01:25:03
130,2005-05-25 21:21:56,3990,56,2005-05-30 22:41:56
131,2005-05-25 21:42:46,815,325,2005-05-30 23:25:46
132,2005-05-25 21:46:54,3367,479,2005-05-31 21:02:54
133,2005-05-25 21:48:30,399,237,2005-05-30 00:26:30
134,2005-05-25 21:48:41,2272,222,2005-06-02 18:28:41
135,2005-05-25 21:58:58,103,304,2005-06-03 17:50:58
136,2005-05-25 22:02:30,2296,504,2005-05-31 18:06:30
137,2005-05-25 22:25:18,2591,560,2005-06-01 02:30:18
138,2005-05-25 22:48:22,4134,586,2005-05-29 20:21:22
139,2005-05-25 23:00:21,327,257,2005-05-29 17:12:21
140,2005-05-25 23:34:22,655,354,2005-05-27 01:10:22
141,2005-05-25 23:34:53,811,89,2005-06-02 01:57:53
142,2005-05-25 23:43:47,4407,472,2005-05-29 00:46:47
143,2005-05-25 23:45:52,847,297,2005-05-27 21:41:52
144,2005-05-25 23:49:56,1689,357,2005-06-01 21:41:56
145,2005-05-25 23:59:03,3905,82,2005-05-31 02:56:03
146,2005-05-26 00:07:11,1431,433,2005-06-04 00:20:11
147,2005-05-26 00:17:50,633,274,2005-05-29 23:21:50
148,2005-05-26 00:25:23,4252,142,2005-06-01 19:29:23
149,2005-05-26 00:28:05,1084,319,2005-06-02 21:30:05
150,2005-05-26 00:28:39,909,429,2005-06-01 02:10:39
151,2005-05-26 00:37:28,2942,14,2005-05-30 06:28:28
152,2005-05-26 00:41:10,2622,57,2005-06-03 06:05:10
153,2005-05-26 00:47:47,3888,348,2005-05-27 21:28:47
154,2005-05-26 00:55:56,1354,185,2005-05-29 23:18:56
155,2005-05-26 01:15:05,288,551,2005-06-01 00:03:05
156,2005-05-26 01:19:05,3193,462,2005-05-27 23:43:05
157,2005-05-26 01:25:21,887,344,2005-05-26 21:17:21
158,2005-05-26 01:27:11,2395,354,2005-06-03 00:30:11
159,2005-05-26 01:34:28,3453,505,2005-05-29 04:00:28
160,2005-05-26 01:46:20,1885,290,2005-06-01 05:45:20
161,2005-05-26 01:51:48,2941,182,2005-05-27 05:42:48
162,2005-05-26 02:02:05,1229,296,2005-05-27 03:38:05
163,2005-05-26 02:26:23,2306,104,2005-06-04 06:36:23
164,2005-05-26 02:26:49,1070,151,2005-05-28 00:32:49
165,2005-05-26 02:28:36,2735,33,2005-06-02 03:21:36
166,2005-05-26 02:49:11,3894,322,2005-05-31 01:28:11
167,2005-05-26 02:50:31,865,401,2005-05-27 03:07:31
168,2005-05-26 03:07:43,2714,469,2005-06-02 02:09:43
169,2005-05-26 03:09:30,1758,381,2005-05-27 01:37:30
170,2005-05-26 03:11:12,3688,107,2005-06-02 03:53:12
171,2005-05-26 03:14:15,4483,400,2005-06-03 00:24:15
172,2005-05-26 03:17:42,2873,176,2005-05-29 04:11:42
173,2005-05-26 03:42:10,3596,533,2005-05-28 01:37:10
174,2005-05-26 03:44:10,3954,552,2005-05-28 07:13:10
175,2005-05-26 03:46:26,4346,47,2005-06-03 06:01:26
176,2005-05-26 03:47:39,851,250,2005-06-01 02:36:39
177,2005-05-26 04:14:29,3545,548,2005-06-01 08:16:29
178,2005-05-26 04:21:46,1489,196,2005-06-04 07:09:46
179,2005-05-26 04:26:06,2575,19,2005-06-03 10:06:06
180,2005-05-26 04:46:23,2752,75,2005-06-01 09:58:23
181,2005-05-26 04:47:06,2417,587,2005-05-29 06:34:06
182,2005-05-26 04:49:17,4396,237,2005-06-01 05:43:17
183,2005-05-26 05:01:18,2877,254,2005-06-01 09:04:18
184,2005-05-26 05:29:49,1970,556,2005-05-28 10:10:49
185,2005-05-26 05:30:03,2598,125,2005-06-02 09:48:03
186,2005-05-26 05:32:52,1799,468,2005-06-03 07:19:52
187,2005-05-26 05:42:37,4004,515,2005-06-04 00:38:37
188,2005-05-26 05:47:12,3342,243,2005-05-26 23:48:12
189,2005-05-26 06:01:41,984,247,2005-05-27 06:11:41
190,2005-05-26 06:11:28,3962,533,2005-06-01 09:44:28
191,2005-05-26 06:14:06,4365,412,2005-05-28 05:33:06
192,2005-05-26 06:20:37,1897,437,2005-06-02 10:57:37
193,2005-05-26 06:41:48,3900,270,2005-05-30 06:21:48
194,2005-05-26 06:52:33,1337,29,2005-05-30 04:08:33
195,2005-05-26 06:52:36,506,564,2005-05-31 02:47:36
196,2005-05-26 06:55:58,190,184,2005-05-27 10:54:58
197,2005-05-26 06:59:21,4212,546,2005-06-03 05:04:21
198,2005-05-26 07:03:49,1789,54,2005-06-04 11:45:49
199,2005-05-26 07:11:58,2135,71,2005-05-28 09:06:58
200,2005-05-26 07:12:21,3926,321,2005-05-31 12:07:21
201,2005-05-26 07:13:45,776,444,2005-06-04 02:02:45
202,2005-05-26 07:27:36,674,20,2005-06-02 03:52:36
203,2005-05-26 07:27:57,3374,109,2005-06-03 12:52:57
204,2005-05-26 07:30:37,1842,528,2005-05-30 08:11:37
205,2005-05-26 07:59:37,303,114,2005-05-29 09:43:37
206,2005-05-26 08:01:54,1717,345,2005-05-27 06:26:54
207,2005-05-26 08:04:38,102,47,2005-05-27 09:32:38
208,2005-05-26 08:10:22,3669,274,2005-05-27 03:55:22
209,2005-05-26 08:14:01,729,379,2005-05-27 09:00:01
210,2005-05-26 08:14:15,1801,391,2005-05-27 12:12:15
211,2005-05-26 08:33:10,4005,170,2005-05-28 14:09:10
212,2005-05-26 08:34:41,764,59,2005-05-30 12:46:41
213,2005-05-26 08:44:08,1505,394,2005-05-31 12:33:08
214,2005-05-26 08:48:49,1453,98,2005-05-31 04:06:49
215,2005-05-26 09:02:47,679,197,2005-05-28 09:45:47
216,2005-05-26 09:17:43,1398,91,2005-06-03 08:21:43
217,2005-05-26 09:24:26,4395,121,2005-05-31 03:24:26
218,2005-05-26 09:27:09,2291,309,2005-06-04 11:53:09
219,2005-05-26 09:41:45,3074,489,2005-05-28 04:40:45
220,2005-05-26 10:06:49,1259,542,2005-06-01 07:43:49
221,2005-05-26 10:14:09,3578,143,2005-05-29 05:57:09
222,2005-05-26 10:14:38,2745,83,2005-05-31 08:36:38
223,2005-05-26 10:15:23,3121,460,2005-05-30 11:43:23
224,2005-05-26 10:18:27,4285,318,2005-06-04 06:59:27
225,2005-05-26 10:27:50,651,467,2005-06-01 07:01:50
226,2005-05-26 10:44:04,4181,221,2005-05-31 13:26:04
227,2005-05-26 10:51:46,214,301,2005-05-30 07:24:46
228,2005-05-26 10:54:28,511,571,2005-06-04 09:39:28
229,2005-05-26 11:19:20,1131,312,2005-05-31 11:56:20
230,2005-05-26 11:31:50,1085,58,2005-05-30 15:22:50
231,2005-05-26 11:31:59,4032,365,2005-05-27 07:27:59
232,2005-05-26 11:38:05,2945,256,2005-05-27 08:42:05
233,2005-05-26 11:43:44,715,531,2005-05-28 17:28:44
234,2005-05-26 11:47:20,1321,566,2005-06-03 10:39:20
235,2005-05-26 11:51:09,3537,119,2005-06-04 09:36:09
236,2005-05-26 11:53:49,1265,446,2005-05-28 13:55:49
237,2005-05-26 12:15:13,241,536,2005-05-29 18:10:13
238,2005-05-26 12:30:22,503,211,2005-05-27 06:49:22
239,2005-05-26 12:30:26,131,49,2005-06-01 13:26:26
240,2005-05-26 12:40:23,3420,103,2005-06-04 07:22:23
241,2005-05-26 12:49:01,4438,245,2005-05-28 11:43:01
242,2005-05-26 13:05:08,2095,214,2005-06-02 15:26:08
243,2005-05-26 13:06:05,1721,543,2005-06-03 17:28:05
244,2005-05-26 13:40:40,1041,257,2005-05-31 11:58:40
245,2005-05-26 13:46:59,3045,158,2005-05-27 09:58:59
246,2005-05-26 13:57:07,2829,240,2005-05-29 10:12:07
247,2005-05-26 14:01:05,4095,102,2005-05-28 13:38:05
248,2005-05-26 14:07:58,1913,545,2005-05-31 14:03:58
249,2005-05-26 14:19:09,2428,472,2005-05-28 17:47:09
250,2005-05-26 14:30:24,368,539,2005-05-27 08:50:24
251,2005-05-26 14:35:40,4352,204,2005-05-29 17:17:40
252,2005-05-26 14:39:53,1203,187,2005-06-02 14:48:53
253,2005-05-26 14:43:14,2969,416,2005-05-27 12:21:14
254,2005-05-26 14:43:48,1835,390,2005-05-31 09:19:48
255,2005-05-26 14:52:15,3264,114,2005-05-27 12:45:15
256,2005-05-26 15:20:58,3194,436,2005-05-31 15:58:58
257,2005-05-26 15:27:05,2570,373,2005-05-29 16:25:05
258,2005-05-26 15:28:14,3534,502,2005-05-30 18:38:14
259,2005-05-26 15:32:46,30,482,2005-06-04 15:27:46
260,2005-05-26 15:42:20,435,21,2005-05-31 13:21:20
261,2005-05-26 15:44:23,1369,414,2005-06-02 09:47:23
262,2005-05-26 15:46:56,4261,236,2005-05-28 15:49:56
263,2005-05-26 15:47:40,1160,449,2005-05-30 10:07:40
264,2005-05-26 16:00:49,2069,251,2005-05-27 10:12:49
265,2005-05-26 16:07:38,2276,303,2005-06-01 14:20:38
266,2005-05-26 16:08:05,3303,263,2005-05-27 10:55:05
267,2005-05-26 16:16:21,1206,417,2005-05-30 16:53:21
268,2005-05-26 16:19:08,1714,75,2005-05-27 14:35:08
269,2005-05-26 16:19:46,3501,322,2005-05-27 15:59:46
270,2005-05-26 16:20:56,207,200,2005-06-03 12:40:56
271,2005-05-26 16:22:01,2388,92,2005-06-03 17:30:01
272,2005-05-26 16:27:11,971,71,2005-06-03 13:10:11
273,2005-05-26 16:29:36,1590,193,2005-05-29 18:49:36
274,2005-05-26 16:48:51,656,311,2005-06-03 18:17:51
275,2005-05-26 17:09:53,1718,133,2005-06-04 22:35:53
276,2005-05-26 17:16:07,1221,58,2005-06-03 12:59:07
277,2005-05-26 17:32:11,1409,45,2005-05-28 22:54:11
278,2005-05-26 17:40:58,182,214,2005-06-02 16:43:58
279,2005-05-26 18:02:50,661,384,2005-06-03 18:48:50
280,2005-05-26 18:36:58,1896,167,2005-05-27 23:42:58
281,2005-05-26 18:49:35,1208,582,2005-05-27 18:11:35
282,2005-05-26 18:56:26,4486,282,2005-06-01 16:32:26
283,2005-05-26 19:05:05,3530,242,2005-05-31 19:19:05
284,2005-05-26 19:21:44,350,359,2005-06-04 14:18:44
285,2005-05-26 19:41:40,2486,162,2005-05-31 16:58:40
286,2005-05-26 19:44:51,314,371,2005-06-04 18:00:51
287,2005-05-26 19:44:54,3631,17,2005-06-02 01:10:54
288,2005-05-26 19:47:49,3546,82,2005-06-03 20:53:49
289,2005-05-26 20:01:09,2449,81,2005-05-28 15:09:09
290,2005-05-26 20:08:33,2776,429,2005-05-30 00:32:33
291,2005-05-26 20:20:47,485,577,2005-06-03 02:06:47
292,2005-05-26 20:22:12,4264,515,2005-06-05 00:58:12
293,2005-05-26 20:27:02,1828,158,2005-06-03 16:45:02
294,2005-05-26 20:29:57,2751,369,2005-05-28 17:20:57
295,2005-05-26 20:33:20,4030,65,2005-05-27 18:23:20
296,2005-05-26 20:35:19,3878,468,2005-06-04 02:31:19
297,2005-05-26 20:48:48,1594,48,2005-05-27 19:52:48
298,2005-05-26 20:52:26,1083,460,2005-05-29 22:08:26
299,2005-05-26 20:55:36,4376,448,2005-05-28 00:25:36
300,2005-05-26 20:57:00,249,47,2005-06-05 01:34:00
301,2005-05-26 21:06:14,3448,274,2005-06-01 01:54:14
302,2005-05-26 21:13:46,2921,387,2005-06-03 15:49:46
303,2005-05-26 21:16:52,1111,596,2005-05-27 23:41:52
304,2005-05-26 21:21:28,1701,534,2005-06-02 00:05:28
305,2005-05-26 21:22:07,2665,464,2005-06-02 22:33:07
306,2005-05-26 21:31:57,2781,547,2005-05-28 19:37:57
307,2005-05-26 21:48:13,1097,375,2005-06-04 22:24:13
308,2005-05-26 22:01:39,187,277,2005-06-04 20:24:39
309,2005-05-26 22:38:10,1946,251,2005-06-02 03:10:10
310,2005-05-26 22:41:07,593,409,2005-06-02 04:09:07
311,2005-05-26 22:51:37,2830,201,2005-06-01 00:02:37
312,2005-05-26 22:52:19,2008,143,2005-06-02 18:14:19
313,2005-05-26 22:56:19,4156,594,2005-05-29 01:29:19
314,2005-05-26 23:09:41,2851,203,2005-05-28 22:49:41
315,2005-05-26 23:12:55,2847,238,2005-05-29 23:33:55
316,2005-05-26 23:22:55,3828,249,2005-05-29 23:25:55
317,2005-05-26 23:23:56,26,391,2005-06-01 19:56:56
318,2005-05-26 23:37:39,2559,60,2005-06-03 04:31:39
319,2005-05-26 23:52:13,3024,77,2005-05-30 18:55:13
320,2005-05-27 00:09:24,1090,2,2005-05-28 04:30:24
322,2005-05-27 00:47:35,4556,496,2005-06-02 00:32:35
323,2005-05-27 00:49:27,2362,144,2005-05-30 03:12:27
324,2005-05-27 01:00:04,3364,292,2005-05-30 04:27:04
325,2005-05-27 01:09:55,2510,449,2005-05-31 07:01:55
326,2005-05-27 01:10:11,3979,432,2005-06-04 20:25:11
327,2005-05-27 01:18:57,2678,105,2005-06-04 04:06:57
328,2005-05-27 01:29:31,2524,451,2005-06-01 02:27:31
329,2005-05-27 01:57:14,2659,231,2005-05-31 04:19:14
330,2005-05-27 02:15:30,1536,248,2005-06-04 05:09:30
331,2005-05-27 02:22:26,1872,67,2005-06-05 00:25:26
332,2005-05-27 02:27:10,1529,299,2005-06-03 01:26:10
333,2005-05-27 02:52:21,4001,412,2005-06-01 00:55:21
334,2005-05-27 03:03:07,3973,194,2005-05-29 03:54:07
335,2005-05-27 03:07:10,1411,16,2005-06-05 00:15:10
336,2005-05-27 03:15:23,1811,275,2005-05-29 22:43:23
337,2005-05-27 03:22:30,751,19,2005-06-02 03:27:30
338,2005-05-27 03:42:52,2596,165,2005-06-01 05:23:52
339,2005-05-27 03:47:18,2410,516,2005-06-04 05:46:18
340,2005-05-27 03:55:25,946,209,2005-06-04 07:57:25
341,2005-05-27 04:01:42,4168,56,2005-06-05 08:51:42
342,2005-05-27 04:11:04,4019,539,2005-05-29 01:28:04
343,2005-05-27 04:13:41,3301,455,2005-05-28 08:34:41
344,2005-05-27 04:30:22,2327,236,2005-05-29 10:13:22
345,2005-05-27 04:32:25,1396,144,2005-05-31 09:50:25
346,2005-05-27 04:34:41,4319,14,2005-06-05 04:24:41
347,2005-05-27 04:40:33,1625,378,2005-05-28 09:56:33
348,2005-05-27 04:50:56,1825,473,2005-06-01 04:43:56
349,2005-05-27 04:53:11,2920,36,2005-05-28 06:33:11
350,2005-05-27 05:01:28,2756,9,2005-06-04 05:01:28
351,2005-05-27 05:39:03,3371,118,2005-06-01 11:10:03
352,2005-05-27 05:48:19,4369,157,2005-05-29 09:05:19
353,2005-05-27 06:03:39,3989,503,2005-06-03 04:39:39
354,2005-05-27 06:12:26,2058,452,2005-06-01 06:48:26
355,2005-05-27 06:15:33,141,446,2005-06-01 02:50:33
356,2005-05-27 06:32:30,2868,382,2005-05-30 06:24:30
357,2005-05-27 06:37:15,4417,198,2005-05-30 07:04:15
358,2005-05-27 06:43:59,1925,102,2005-05-29 11:28:59
359,2005-05-27 06:48:33,1156,152,2005-05-29 03:55:33
360,2005-05-27 06:51:14,3489,594,2005-06-03 01:58:14
361,2005-05-27 07:03:28,6,587,2005-05-31 08:01:28
362,2005-05-27 07:10:25,2324,147,2005-06-01 08:34:25
363,2005-05-27 07:14:00,4282,345,2005-05-28 12:22:00
364,2005-05-27 07:20:12,833,430,2005-05-31 10:44:12
365,2005-05-27 07:31:20,2887,167,2005-06-04 04:46:20
366,2005-05-27 07:33:54,360,134,2005-06-04 01:55:54
367,2005-05-27 07:37:02,3437,439,2005-05-30 05:43:02
368,2005-05-27 07:42:29,1247,361,2005-06-04 11:20:29
369,2005-05-27 07:46:49,944,508,2005-06-01 06:20:49
370,2005-05-27 07:49:43,3347,22,2005-06-05 06:39:43
371,2005-05-27 08:08:18,1235,295,2005-06-05 03:05:18
372,2005-05-27 08:13:58,4089,510,2005-06-04 03:50:58
373,2005-05-27 08:16:25,1649,464,2005-06-01 11:41:25
374,2005-05-27 08:26:30,4420,337,2005-06-05 07:13:30
375,2005-05-27 08:49:21,1815,306,2005-06-04 14:11:21
376,2005-05-27 08:58:15,3197,542,2005-06-02 04:48:15
377,2005-05-27 09:04:05,3012,170,2005-06-02 03:36:05
378,2005-05-27 09:23:22,2242,53,2005-05-29 15:20:22
379,2005-05-27 09:25:32,3462,584,2005-06-02 06:19:32
380,2005-05-27 09:34:39,1777,176,2005-06-04 11:45:39
381,2005-05-27 09:43:25,2748,371,2005-05-31 12:00:25
382,2005-05-27 10:12:00,4358,183,2005-05-31 15:03:00
383,2005-05-27 10:12:20,955,298,2005-06-03 10:37:20
384,2005-05-27 10:18:20,910,371,2005-06-02 09:21:20
385,2005-05-27 10:23:25,1565,213,2005-05-30 15:27:25
386,2005-05-27 10:26:31,1288,109,2005-05-30 08:32:31
387,2005-05-27 10:35:27,2684,506,2005-06-01 13:37:27
388,2005-05-27 10:37:27,434,28,2005-05-30 05:45:27
389,2005-05-27 10:45:41,691,500,2005-06-05 06:22:41
390,2005-05-27 11:02:26,3759,48,2005-06-02 16:09:26
391,2005-05-27 11:03:55,2193,197,2005-06-01 11:59:55
392,2005-05-27 11:14:42,263,359,2005-06-01 14:28:42
393,2005-05-27 11:18:25,145,251,2005-05-28 07:10:25
394,2005-05-27 11:26:11,1890,274,2005-06-03 16:44:11
395,2005-05-27 11:45:49,752,575,2005-05-31 13:42:49
396,2005-05-27 11:47:04,1020,112,2005-05-29 10:14:04
397,2005-05-27 12:29:02,4193,544,2005-05-28 17:36:02
398,2005-05-27 12:44:03,1686,422,2005-06-02 08:19:03
399,2005-05-27 12:48:38,553,204,2005-05-29 15:27:38
400,2005-05-27 12:51:44,258,249,2005-05-31 08:34:44
401,2005-05-27 12:57:55,2179,46,2005-05-29 17:55:55
402,2005-05-27 13:17:18,461,354,2005-05-30 08:53:18
403,2005-05-27 13:28:52,3983,424,2005-05-29 11:47:52
404,2005-05-27 13:31:51,1293,168,2005-05-30 16:58:51
405,2005-05-27 13:32:39,4090,272,2005-06-05 18:53:39
406,2005-05-27 13:46:46,2136,381,2005-05-30 12:43:46
407,2005-05-27 13:57:38,1077,44,2005-05-31 18:23:38
408,2005-05-27 13:57:39,1438,84,2005-05-28 11:57:39
409,2005-05-27 14:10:58,3652,220,2005-06-02 10:40:58
410,2005-05-27 14:11:22,4010,506,2005-06-02 20:06:22
411,2005-05-27 14:14:14,1434,388,2005-06-03 17:39:14
412,2005-05-27 14:17:23,1400,375,2005-05-29 15:07:23
413,2005-05-27 14:45:37,3516,307,2005-06-03 11:11:37
414,2005-05-27 14:48:20,1019,219,2005-05-31 14:39:20
415,2005-05-27 14:51:45,3698,304,2005-05-28 19:07:45
416,2005-05-27 15:02:10,2371,222,2005-05-29 10:34:10
417,2005-05-27 15:07:27,2253,475,2005-05-29 20:01:27
418,2005-05-27 15:13:17,3063,151,2005-06-04 12:05:17
419,2005-05-27 15:15:11,2514,77,2005-06-02 11:53:11
420,2005-05-27 15:19:38,619,93,2005-06-03 15:07:38
421,2005-05-27 15:30:13,2985,246,2005-06-04 13:19:13
422,2005-05-27 15:31:55,1152,150,2005-06-01 11:47:55
423,2005-05-27 15:32:57,1783,284,2005-06-02 19:03:57
424,2005-05-27 15:34:01,2815,35,2005-06-05 09:44:01
425,2005-05-27 15:51:30,1518,182,2005-06-03 16:52:30
426,2005-05-27 15:56:57,1103,522,2005-06-05 11:45:57
